order_date,year,month,markets_name,revenue,products
2017-12-05,2017,December,Ahmedabad,3621690,4876
2017-12-01,2017,December,Bhopal,2238909,4161
2017-12-29,2017,December,Bhubaneshwar,27402,379
2017-12-11,2017,December,Chennai,385631,890
2017-12-01,2017,December,"Delhi NCR",16276130,33244
2017-12-01,2017,December,Hyderabad,268920,2968
2017-12-08,2017,December,Kanpur,517280,545
2017-12-01,2017,December,Kochi,761110,9926
2017-12-14,2017,December,Lucknow,11463,13
2017-12-01,2017,December,Mumbai,5960620,16292
2017-12-06,2017,December,Nagpur,1492982,5674
2017-12-07,2017,December,Patna,196620,176
2017-12-14,2017,December,Surat,37919,275
2017-11-07,2017,November,Ahmedabad,4312021,9719
2017-11-02,2017,November,Bhopal,1642678,3311
2017-11-21,2017,November,Bhubaneshwar,41506,410
2017-11-06,2017,November,Chennai,222497,771
2017-11-03,2017,November,"Delhi NCR",20255541,40800
2017-11-02,2017,November,Hyderabad,276660,1885
2017-11-13,2017,November,Kanpur,680176,585
2017-11-03,2017,November,Kochi,728341,8638
2017-11-15,2017,November,Lucknow,147287,233
2017-11-16,2017,November,Mumbai,4907397,14241
2017-11-08,2017,November,Nagpur,1514752,7380
2017-11-14,2017,November,Patna,316490,352
2017-11-02,2017,November,Surat,15114,123
2017-10-11,2017,October,Ahmedabad,3509040,4462
2017-10-11,2017,October,Bhopal,1685300,3207
2017-10-27,2017,October,Bhubaneshwar,27699,283
2017-10-10,2017,October,Chennai,877901,2064
2017-10-09,2017,October,"Delhi NCR",13032103,27568
2017-10-04,2017,October,Hyderabad,352484,1777
2017-10-13,2017,October,Kanpur,508783,474
2017-10-05,2017,October,Kochi,764470,6830
2017-10-17,2017,October,Lucknow,42436,4047
2017-10-19,2017,October,Mumbai,4006429,11911
2017-10-11,2017,October,Nagpur,971566,3642
2017-10-12,2017,October,Patna,304598,300
2017-10-12,2017,October,Surat,4208,30
2018-04-03,2018,April,Ahmedabad,5693565,7009
2018-04-19,2018,April,Bengaluru,46986,107
2018-04-03,2018,April,Bhopal,2066489,4189
2018-04-23,2018,April,Bhubaneshwar,16745,303
2018-04-12,2018,April,Chennai,1225730,5055
2018-04-03,2018,April,"Delhi NCR",18530266,35796
2018-04-05,2018,April,Hyderabad,113679,1454
2018-04-17,2018,April,Kanpur,440366,825
2018-04-04,2018,April,Kochi,653384,9607
2018-04-17,2018,April,Lucknow,209823,341
2018-04-16,2018,April,Mumbai,5180860,16921
2018-04-16,2018,April,Nagpur,1519597,9564
2018-04-04,2018,April,Patna,92178,141
2018-04-10,2018,April,Surat,102235,332
2018-08-09,2018,August,Ahmedabad,4718669,5846
2018-08-06,2018,August,Bengaluru,255,2
2018-08-08,2018,August,Bhopal,1950482,3463
2018-08-15,2018,August,Chennai,908654,2109
2018-08-03,2018,August,"Delhi NCR",23100663,39444
