order_date,year,month,custmer_name,revenue,products
2017-12-22,2017,December,"Acclaimed Stores",558922,767
2017-12-01,2017,December,All-Out,343831,480
2017-12-04,2017,December,"Atlas Stores",443588,733
2017-12-14,2017,December,Control,920308,1002
2017-12-01,2017,December,"Electricalsara Stores",13035184,22333
2017-12-07,2017,December,"Electricalsbea Stores",9270,16
2017-12-01,2017,December,"Electricalslance Stores",39312,207
2017-12-07,2017,December,Electricalslytical,3544056,3910
2017-12-21,2017,December,Electricalsocity,297443,608
2017-12-12,2017,December,"Electricalsopedia Stores",365100,2968
2017-12-04,2017,December,"Electricalsquipo Stores",23438,218
2017-12-14,2017,December,Elite,198406,183
2017-12-13,2017,December,"Epic Stores",480767,1843
2017-12-05,2017,December,"Excel Stores",1026073,4147
2017-12-22,2017,December,Expression,13853,117
2017-12-04,2017,December,"Flawless Stores",194094,168
2017-12-27,2017,December,"Forward Stores",557462,977
2017-12-01,2017,December,"Info Stores",708605,1991
2017-12-07,2017,December,Insight,16703,39
2017-12-07,2017,December,"Integration Stores",457953,710
2017-12-01,2017,December,Leader,754745,1107
2017-12-01,2017,December,"Logic Stores",363144,295
2017-12-06,2017,December,Modular,318111,1226
2017-12-06,2017,December,Nixon,1781242,3481
2017-12-05,2017,December,"Nomad Stores",519730,972
2017-12-07,2017,December,Novus,38550,56
2017-12-04,2017,December,Path,310728,427
2017-12-04,2017,December,Power,349772,1114
2017-12-01,2017,December,"Premium Stores",1409930,12514
2017-12-05,2017,December,Propel,139948,298
2017-12-13,2017,December,Relief,105004,335
2017-12-01,2017,December,Sage,13968,85
2017-12-05,2017,December,Sound,177249,1538
2017-12-20,2017,December,"Surface Stores",565402,5608
2017-12-11,2017,December,"Surge Stores",776930,5335
2017-12-01,2017,December,Synthetic,402394,855
2017-12-05,2017,December,"Unity Stores",429606,554
2017-12-01,2017,December,Zone,105855,202
2017-11-15,2017,November,"Acclaimed Stores",608216,659
2017-11-03,2017,November,All-Out,367539,352
2017-11-06,2017,November,"Atlas Stores",532904,663
2017-11-21,2017,November,Control,943439,1241
2017-11-10,2017,November,"Electricalsara Stores",14465189,25837
2017-11-03,2017,November,"Electricalsbea Stores",3097,3
2017-11-02,2017,November,"Electricalslance Stores",21395,117
2017-11-21,2017,November,Electricalslytical,1339803,2403
2017-11-13,2017,November,Electricalsocity,495064,659
2017-11-15,2017,November,"Electricalsopedia Stores",522867,3980
2017-11-01,2017,November,"Electricalsquipo Stores",87003,374
2017-11-16,2017,November,Elite,326635,388
2017-11-02,2017,November,"Epic Stores",452109,1951
2017-11-07,2017,November,"Excel Stores",1501851,3723
2017-11-29,2017,November,Expression,10846,103
2017-11-07,2017,November,"Flawless Stores",152911,131
2017-11-06,2017,November,"Forward Stores",617034,923
2017-11-03,2017,November,"Info Stores",902214,2280
2017-11-15,2017,November,Insight,152746,257
2017-11-02,2017,November,"Integration Stores",514838,727
2017-11-03,2017,November,"Logic Stores",306832,322
2017-11-02,2017,November,Modular,404882,1777
2017-11-08,2017,November,Nixon,3613560,6017
2017-11-07,2017,November,"Nomad Stores",590805,1062
2017-11-02,2017,November,Novus,175007,253
2017-11-08,2017,November,Path,483743,644
2017-11-03,2017,November,Power,110663,404
2017-11-01,2017,November,"Premium Stores",2310041,14597
2017-11-03,2017,November,Propel,135358,193
2017-11-02,2017,November,Relief,126494,284
2017-11-20,2017,November,Sage,323889,4400
2017-11-06,2017,November,Sound,349069,675
2017-11-06,2017,November,"Surface Stores",495871,3086
2017-11-06,2017,November,"Surge Stores",768655,6489
2017-11-02,2017,November,Synthetic,494672,1032
2017-11-07,2017,November,"Unity Stores",245204,285
2017-11-02,2017,November,Zone,46515,157
2017-10-11,2017,October,"Acclaimed Stores",534789,655
2017-10-13,2017,October,All-Out,169107,228
2017-10-04,2017,October,"Atlas Stores",783238,942
2017-10-12,2017,October,Control,717979,414
2017-10-12,2017,October,"Electricalsara Stores",8598046,15756
2017-10-10,2017,October,"Electricalslance Stores",26786,147
2017-10-20,2017,October,Electricalslytical,1251944,1700
2017-10-25,2017,October,Electricalsocity,259996,416
2017-10-24,2017,October,"Electricalsopedia Stores",266126,2062
2017-10-13,2017,October,"Electricalsquipo Stores",61089,396
2017-10-09,2017,October,Elite,309077,318
2017-10-20,2017,October,"Epic Stores",463679,1673
2017-10-11,2017,October,"Excel Stores",2072137,4165
2017-10-27,2017,October,Expression,16217,166
2017-10-06,2017,October,"Flawless Stores",174006,145
2017-10-19,2017,October,"Forward Stores",444277,866
2017-10-09,2017,October,"Info Stores",814121,2773
2017-10-17,2017,October,Insight,42436,4047
2017-10-05,2017,October,"Integration Stores",396719,543
2017-10-18,2017,October,Leader,386551,602
2017-10-06,2017,October,"Logic Stores",366308,359
2017-10-19,2017,October,Modular,162306,576
2017-10-11,2017,October,Nixon,2519893,3596
2017-10-06,2017,October,"Nomad Stores",505642,925
2017-10-11,2017,October,Novus,50366,67
2017-10-23,2017,October,Path,266262,390
2017-10-18,2017,October,Power,110417,312
2017-10-31,2017,October,"Premium Stores",1517691,11656
2017-10-10,2017,October,Propel,104969,153
2017-10-11,2017,October,Relief,88704,237
2017-10-11,2017,October,Sage,3717,17
2017-10-12,2017,October,Sound,57148,76
2017-10-24,2017,October,"Surface Stores",309458,3313
2017-10-10,2017,October,"Surge Stores",1436632,5530
2017-10-05,2017,October,Synthetic,342110,709
2017-10-20,2017,October,"Unity Stores",186625,218
2017-10-13,2017,October,Zone,270449,447
2018-04-17,2018,April,"Acclaimed Stores",873125,1331
2018-04-06,2018,April,All-Out,141803,301
2018-04-09,2018,April,"Atlas Stores",1013881,1446
2018-04-17,2018,April,Control,1201821,1295
2018-04-03,2018,April,"Electricalsara Stores",15745520,23360
2018-04-12,2018,April,"Electricalsbea Stores",2713,8
2018-04-04,2018,April,"Electricalslance Stores",50233,347
2018-04-04,2018,April,Electricalslytical,899621,1685
2018-04-09,2018,April,Electricalsocity,893724,1399
