year,month,markets_name,revenue,profit_margin_percentage
2017,December,"Delhi NCR",756467.6,4.648
2017,December,Mumbai,356103,5.974
2017,December,Ahmedabad,139607.8,3.855
2017,December,Bhopal,108757.8,4.858
2017,December,Nagpur,80887.2,5.418
2017,December,Kochi,67028.7,8.807
2017,December,Lucknow,4241.3,37
2017,December,Patna,2369.3,1.205
2017,December,Bhubaneshwar,1322.2,4.825
2017,December,Surat,-3548.2,-9.357
2017,December,Hyderabad,-8890.6,-3.306
2017,December,Kanpur,-31601.1,-6.109
2017,December,Chennai,-56983.6,-14.777
2017,November,"Delhi NCR",1546570.9,7.635
2017,November,Mumbai,148895.9,3.034
2017,November,Ahmedabad,130740.3,3.032
2017,November,Kochi,46938.9,6.445
2017,November,Chennai,25397.2,11.415
2017,November,Kanpur,17109.8,2.515
2017,November,Lucknow,13911.3,9.445
2017,November,Nagpur,2099.2,0.139
2017,November,Surat,1713.3,11.336
2017,November,Bhubaneshwar,-2149.6,-5.179
2017,November,Bhopal,-9397.4,-0.572
2017,November,Hyderabad,-12009.4,-4.341
2017,November,Patna,-21152.9,-6.684
2017,October,"Delhi NCR",475703.2,3.65
2017,October,Mumbai,153427.7,3.83
2017,October,Bhopal,117712.1,6.985
2017,October,Chennai,32187.7,3.666
2017,October,Kanpur,29291.3,5.757
2017,October,Patna,19947,6.549
2017,October,Nagpur,6060,0.624
2017,October,Lucknow,101.8,0.24
2017,October,Surat,-669.4,-15.908
2017,October,Bhubaneshwar,-5382.4,-19.432
2017,October,Hyderabad,-7167.8,-2.034
2017,October,Kochi,-22462.4,-2.938
2017,October,Ahmedabad,-115484.8,-3.291
2018,April,Ahmedabad,351210.6,6.169
2018,April,"Delhi NCR",114133.8,0.616
2018,April,Nagpur,37191.9,2.447
2018,April,Kochi,30637.6,4.689
2018,April,Bengaluru,12907.7,27.471
2018,April,Surat,8394.5,8.211
2018,April,Bhubaneshwar,3934,23.494
2018,April,Hyderabad,-636.6,-0.56
2018,April,Patna,-11585.3,-12.568
2018,April,Lucknow,-21559.9,-10.275
2018,April,Kanpur,-28647.8,-6.505
2018,April,Chennai,-33286.3,-2.716
2018,April,Mumbai,-48594.9,-0.938
2018,April,Bhopal,-110182.8,-5.332
2018,August,"Delhi NCR",615757.1,2.666
2018,August,Mumbai,128075.4,2.883
2018,August,Nagpur,47531.8,1.861
2018,August,Kochi,15304.7,2.745
2018,August,Patna,14198.2,23.239
2018,August,Surat,13961.4,8.543
2018,August,Kanpur,10989.5,2.847
2018,August,Lucknow,1503.6,1.074
2018,August,Hyderabad,695.1,0.148
2018,August,Bengaluru,5.1,2
2018,August,Chennai,-33904.7,-3.731
2018,August,Bhopal,-34830.9,-1.786
2018,August,Ahmedabad,-65012.1,-1.378
2018,December,"Delhi NCR",510987.6,2.826
2018,December,Mumbai,188313.7,3.548
2018,December,Bhopal,66344,6.705
2018,December,Chennai,46455.5,12.337
2018,December,Nagpur,24794.2,1.619
2018,December,Ahmedabad,15030.9,0.503
2018,December,Hyderabad,11609.4,8.475
2018,December,Kanpur,9980.4,2.805
2018,December,Patna,816.7,1.313
2018,December,Bhubaneshwar,-1428.2,-10.455
2018,December,Kochi,-1857.4,-0.526
2018,December,Surat,-9791.1,-12.762
2018,December,Lucknow,-14149.5,-10.94
2018,February,"Delhi NCR",524595.3,3.197
2018,February,Bhopal,505049.9,19.241
2018,February,Mumbai,346196.7,4.299
2018,February,Chennai,82143.4,7.869
2018,February,Nagpur,70431,5.502
2018,February,Surat,11424.8,11.106
2018,February,Kochi,5816,1.117
2018,February,Kanpur,4067.2,1.823
2018,February,Ahmedabad,2630.7,0.063
2018,February,Hyderabad,-3063.6,-1.697
2018,February,Patna,-6029.8,-2.164
2018,February,Bhubaneshwar,-6071,-17.709
2018,February,Lucknow,-10788.9,-3.465
2018,January,Mumbai,318745.8,5.834
2018,January,"Delhi NCR",250753.2,1.053
2018,January,Bhopal,175676.8,7.257
2018,January,Nagpur,38818.9,1.928
2018,January,Patna,26393,7.355
2018,January,Kochi,24226.4,4.852
2018,January,Surat,9421.6,8.663
2018,January,Ahmedabad,8311.5,0.187
2018,January,Bhubaneshwar,5077.9,6.822
2018,January,Hyderabad,2636.2,1.435
2018,January,Lucknow,-5153,-29
2018,January,Chennai,-145841.5,-7.6
2018,January,Kanpur,-194434.7,-16.169
2018,July,"Delhi NCR",576444.2,2.571
2018,July,Mumbai,207129.2,5.17
2018,July,Ahmedabad,89238.8,2.341
2018,July,Nagpur,43610.5,2.064
2018,July,Kochi,39734,8.626
2018,July,Surat,13388.9,6.284
